## codex/trace-v49-exploration-higher-order-association-closure-round16b
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941715076-cp015-create-cp014-detached-worktree.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941743127-cp015-verify-clean-worktree-identity.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941743127-cp015-verify-clean-worktree-identity.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941743127-cp015-verify-clean-worktree-identity.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941760474-cp015-verify-clean-worktree-identity-correction1.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941760474-cp015-verify-clean-worktree-identity-correction1.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941760474-cp015-verify-clean-worktree-identity-correction1.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941798696-cp015-validate-stale-ipc-65537-before-scoped-removal.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941798696-cp015-validate-stale-ipc-65537-before-scoped-removal.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941798696-cp015-validate-stale-ipc-65537-before-scoped-removal.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941813261-cp015-remove-stale-ipc-65537.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941813261-cp015-remove-stale-ipc-65537.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941813261-cp015-remove-stale-ipc-65537.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941823538-cp015-prove-stale-ipc-65537-absent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941823538-cp015-prove-stale-ipc-65537-absent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941823538-cp015-prove-stale-ipc-65537-absent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863163-cp015-clean-build-local-candidate-census.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863163-cp015-clean-build-local-candidate-census.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863163-cp015-clean-build-local-candidate-census.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863189-cp015-clean-build-deferred-surface-census.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863189-cp015-clean-build-deferred-surface-census.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863189-cp015-clean-build-deferred-surface-census.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863218-cp015-clean-build-method.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863218-cp015-clean-build-method.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941863218-cp015-clean-build-method.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941898256-cp015-frontend-node-modules-ignore-preflight.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941898256-cp015-frontend-node-modules-ignore-preflight.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941898256-cp015-frontend-node-modules-ignore-preflight.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941902021-cp015-db-prove-final-cluster-root-absent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941902021-cp015-db-prove-final-cluster-root-absent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941902021-cp015-db-prove-final-cluster-root-absent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941911605-cp015-db-toolchain-and-isolation-preflight.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941911605-cp015-db-toolchain-and-isolation-preflight.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941911605-cp015-db-toolchain-and-isolation-preflight.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941916950-cp015-create-ignored-frontend-node-modules-symlink-correction1.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941916950-cp015-create-ignored-frontend-node-modules-symlink-correction1.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941916950-cp015-create-ignored-frontend-node-modules-symlink-correction1.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941926033-cp015-verify-ignored-frontend-node-modules-symlink.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941926033-cp015-verify-ignored-frontend-node-modules-symlink.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941926033-cp015-verify-ignored-frontend-node-modules-symlink.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928329-cp015-clean-verify-method-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928329-cp015-clean-verify-method-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928329-cp015-clean-verify-method-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928353-cp015-clean-verify-local-candidate-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928353-cp015-clean-verify-local-candidate-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928353-cp015-clean-verify-local-candidate-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928380-cp015-clean-verify-deferred-surface-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928380-cp015-clean-verify-deferred-surface-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941928380-cp015-clean-verify-deferred-surface-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941929327-cp015-db-toolchain-and-isolation-preflight-correction1.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941929327-cp015-db-toolchain-and-isolation-preflight-correction1.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941929327-cp015-db-toolchain-and-isolation-preflight-correction1.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941936133-cp015-db-create-final-cluster-directories.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941936133-cp015-db-create-final-cluster-directories.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941936133-cp015-db-create-final-cluster-directories.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941947862-cp015-db-initdb-final.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941947862-cp015-db-initdb-final.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941947862-cp015-db-initdb-final.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941949100-cp015-frontend-verify-exploration-reset.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941949100-cp015-frontend-verify-exploration-reset.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941949100-cp015-frontend-verify-exploration-reset.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953457-cp015-clean-verify-evidence-a-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953457-cp015-clean-verify-evidence-a-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953457-cp015-clean-verify-evidence-a-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953486-cp015-clean-check-evidence-b.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953486-cp015-clean-check-evidence-b.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953486-cp015-clean-check-evidence-b.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953525-cp015-clean-verify-evidence-b-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953525-cp015-clean-verify-evidence-b-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953525-cp015-clean-verify-evidence-b-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953566-cp015-clean-check-evidence-a.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953566-cp015-clean-check-evidence-a.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953566-cp015-clean-check-evidence-a.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953628-cp015-clean-check-source-shard1.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953628-cp015-clean-check-source-shard1.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953628-cp015-clean-check-source-shard1.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953694-cp015-clean-check-evidence-c.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953694-cp015-clean-check-evidence-c.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953694-cp015-clean-check-evidence-c.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953760-cp015-clean-verify-evidence-c-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953760-cp015-clean-verify-evidence-c-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953760-cp015-clean-verify-evidence-c-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953895-cp015-clean-verify-source-shard1-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953895-cp015-clean-verify-source-shard1-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953895-cp015-clean-verify-source-shard1-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953940-cp015-clean-check-source-shard2.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953940-cp015-clean-check-source-shard2.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941953940-cp015-clean-check-source-shard2.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941954040-cp015-clean-verify-source-shard2-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941954040-cp015-clean-verify-source-shard2-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941954040-cp015-clean-verify-source-shard2-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961816-cp015-frontend-test-constraint-kernel.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961816-cp015-frontend-test-constraint-kernel.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961816-cp015-frontend-test-constraint-kernel.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961850-cp015-frontend-test-domain.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961850-cp015-frontend-test-domain.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961850-cp015-frontend-test-domain.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961879-cp015-frontend-test-inquiry-adapter.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961879-cp015-frontend-test-inquiry-adapter.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961879-cp015-frontend-test-inquiry-adapter.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961908-cp015-frontend-test-composition-review.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961908-cp015-frontend-test-composition-review.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961908-cp015-frontend-test-composition-review.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961937-cp015-frontend-test-composition-engine.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961937-cp015-frontend-test-composition-engine.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961937-cp015-frontend-test-composition-engine.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961948-cp015-frontend-test-association-calibration.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961948-cp015-frontend-test-association-calibration.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941961948-cp015-frontend-test-association-calibration.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941962609-cp015-db-start-final-cluster.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941962609-cp015-db-start-final-cluster.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941962609-cp015-db-start-final-cluster.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967281-cp015-clean-verify-round16a-reconciliation-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967281-cp015-clean-verify-round16a-reconciliation-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967281-cp015-clean-verify-round16a-reconciliation-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967319-cp015-clean-check-round16a-reconciliation.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967319-cp015-clean-check-round16a-reconciliation.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967319-cp015-clean-check-round16a-reconciliation.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967357-cp015-clean-check-v3-semantic-contract.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967357-cp015-clean-check-v3-semantic-contract.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967357-cp015-clean-check-v3-semantic-contract.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967406-cp015-clean-verify-v3-semantic-contract-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967406-cp015-clean-verify-v3-semantic-contract-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967406-cp015-clean-verify-v3-semantic-contract-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967443-cp015-clean-verify-v3-runtime-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967443-cp015-clean-verify-v3-runtime-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967443-cp015-clean-verify-v3-runtime-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967516-cp015-clean-check-v3-runtime-read-model.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967516-cp015-clean-check-v3-runtime-read-model.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967516-cp015-clean-check-v3-runtime-read-model.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967530-cp015-clean-check-recursive-gap-audit.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967530-cp015-clean-check-recursive-gap-audit.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967530-cp015-clean-check-recursive-gap-audit.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967637-cp015-clean-verify-recursive-gap-audit-independent.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967637-cp015-clean-verify-recursive-gap-audit-independent.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941967637-cp015-clean-verify-recursive-gap-audit-independent.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974642-cp015-frontend-test-api-v3.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974642-cp015-frontend-test-api-v3.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974642-cp015-frontend-test-api-v3.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974661-cp015-frontend-verify-v3-projection.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974661-cp015-frontend-verify-v3-projection.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974661-cp015-frontend-verify-v3-projection.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974683-cp015-frontend-runtime-typecheck.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974683-cp015-frontend-runtime-typecheck.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941974683-cp015-frontend-runtime-typecheck.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941981975-cp015-db-runtime-isolation-proof.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941981975-cp015-db-runtime-isolation-proof.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787941981975-cp015-db-runtime-isolation-proof.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942001974-cp015-db-diagnose-runtime-identity.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942001974-cp015-db-diagnose-runtime-identity.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942001974-cp015-db-diagnose-runtime-identity.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942020907-cp015-db-runtime-isolation-proof-correction1.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942020907-cp015-db-runtime-isolation-proof-correction1.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942020907-cp015-db-runtime-isolation-proof-correction1.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024072-cp015-clean-prove-no-untracked-files.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024072-cp015-clean-prove-no-untracked-files.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024072-cp015-clean-prove-no-untracked-files.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024100-cp015-clean-prove-reproduced-bytes-identical.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024100-cp015-clean-prove-reproduced-bytes-identical.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024100-cp015-clean-prove-reproduced-bytes-identical.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024136-cp015-clean-verify-governed-v49-freeze.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024136-cp015-clean-verify-governed-v49-freeze.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024136-cp015-clean-verify-governed-v49-freeze.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024186-cp015-clean-verify-protected-v2-and-legacy-surfaces.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024186-cp015-clean-verify-protected-v2-and-legacy-surfaces.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024186-cp015-clean-verify-protected-v2-and-legacy-surfaces.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024223-cp015-clean-verify-v50-manifest.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024223-cp015-clean-verify-v50-manifest.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942024223-cp015-clean-verify-v50-manifest.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942030340-cp015-frontend-production-build.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942030340-cp015-frontend-production-build.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942030340-cp015-frontend-production-build.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942044353-cp015-db-apply-cluster-roles-once.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942044353-cp015-db-apply-cluster-roles-once.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942044353-cp015-db-apply-cluster-roles-once.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942058165-cp015-frontend-production-build-network-correction1.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942058165-cp015-frontend-production-build-network-correction1.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942058165-cp015-frontend-production-build-network-correction1.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942065808-cp015-db-precreate-catalog-proof.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942065808-cp015-db-precreate-catalog-proof.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942065808-cp015-db-precreate-catalog-proof.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942079567-cp015-db-create-final-a.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942079567-cp015-db-create-final-a.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942079567-cp015-db-create-final-a.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942089871-cp015-db-create-final-b.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942089871-cp015-db-create-final-b.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942089871-cp015-db-create-final-b.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942107274-cp015-db-prove-final-databases-fresh.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942107274-cp015-db-prove-final-databases-fresh.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942107274-cp015-db-prove-final-databases-fresh.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942126054-cp015-db-replay-final-a.meta.json
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942126054-cp015-db-replay-final-a.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942126054-cp015-db-replay-final-a.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942164457-cp015-inspect-current-worktree-state.stderr.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/commands/1787942164457-cp015-inspect-current-worktree-state.stdout.log
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/parallel-diagnostic-event-ledger-checkpoint015.tsv
?? docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/publication-receipts/018-1787941576153459000-checkpoint-014.json
?? scripts/trace_round16b/verify_reachable_ordinary_blobs.py
